-- Merging decision tree log ---
manifest
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:cloud_firestore] C:\appmy\main_files\source\travel_hour\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\appmy\main_files\source\travel_hour\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_in_app_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\appmy\main_files\source\travel_hour\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\appmy\main_files\source\travel_hour\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geofence_service] C:\appmy\main_files\source\travel_hour\build\geofence_service\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:path_provider_android] C:\appmy\main_files\source\travel_hour\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-38:12
MERGED from [:assets_audio_player_web] C:\appmy\main_files\source\travel_hour\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\appmy\main_files\source\travel_hour\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] C:\appmy\main_files\source\travel_hour\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] C:\appmy\main_files\source\travel_hour\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_foreground_task] C:\appmy\main_files\source\travel_hour\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:shared_preferences_android] C:\appmy\main_files\source\travel_hour\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_activity_recognition] C:\appmy\main_files\source\travel_hour\build\flutter_activity_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:google_mobile_ads] C:\appmy\main_files\source\travel_hour\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:fluttertoast] C:\appmy\main_files\source\travel_hour\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] C:\appmy\main_files\source\travel_hour\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] C:\appmy\main_files\source\travel_hour\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] C:\appmy\main_files\source\travel_hour\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info] C:\appmy\main_files\source\travel_hour\build\package_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] C:\appmy\main_files\source\travel_hour\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\appmy\main_files\source\travel_hour\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] C:\appmy\main_files\source\travel_hour\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:app_settings] C:\appmy\main_files\source\travel_hour\build\app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\appmy\main_files\source\travel_hour\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\appmy\main_files\source\travel_hour\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] C:\appmy\main_files\source\travel_hour\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:activity_recognition_flutter] C:\appmy\main_files\source\travel_hour\build\activity_recognition_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:launch_review] C:\appmy\main_files\source\travel_hour\build\launch_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_web_browser] C:\appmy\main_files\source\travel_hour\build\flutter_web_browser\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\warun\.gradle\caches\transforms-3\7885261edcab15a2e52fd14d2e0b37d1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
